"HMA_System_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
"UPMC",2015,6106,277902,1526879,89784,1038846,4882668,165758,5921514,315218,51061,798467,137431,1115,33578,1480,2785,2076,37,8811,16304,22
"UPMC",2016,5950,272960,1493552,84296,1077671,4755792,159046,5833463,316925,51862,784081,138022,1081,32402,1093,3334,2082,335,8893,16818,22
"UTHealth",2011,1362,60268,378137,16754,66626,2018995,16121,2085621,63952,14252,86059,13243,949,21920,4,1744,119,27,1894,4737,4
"UTHealth",2012,1308,58844,379321,13554,72984,2107196,20833,2180180,64039,13267,99696,15166,969,22867,8,1737,101,5,1851,4671,4
"UTHealth",2013,1368,60116,390937,13982,79014,2220593,22662,2299607,62399,12290,109289,16158,1002,23378,7,1803,113,3,1926,4854,4
"UTHealth",2014,1406,61601,398822,14196,80716,2321182,22751,2401898,61111,12646,109766,16323,1027,24070,8,1872,140,1,2021,5069,4
"UTHealth",2015,1565,65622,417476,15324,102530,2542279,26169,2644809,59573,13012,123469,18017,1071,25432,81,1932,133,20,2166,5403,4
"UTHealth",2016,1601,66981,440103,15273,108606,2644645,27502,2753251,53088,12081,115931,17322,1093,26574,49,1906,148,15,2118,5329,4
"Vanderbilt University Medical Center",2011,909,49174,275062,22246,109987,1586395,25650,1696382,79079,12412,73095,13549,1934,11433,0,0,1571,545,2116,6166,1
"Vanderbilt University Medical Center",2012,966,50240,277227,22183,114051,1825426,28815,1939477,77189,12687,75654,14280,2101,12527,0,0,1620,517,2137,6375,1
"Vanderbilt University Medical Center",2013,998,57768,307292,22397,119225,1714112,30023,1833337,84431,13229,83814,15828,2100,13472,0,0,1596,504,2100,6300,1
"Vanderbilt University Medical Center",2014,1004,59112,310119,22601,118590,1869019,30867,1987609,81139,13104,91069,16962,2154,13510,0,0,1722,498,2220,6594,1
"Vanderbilt University Medical Center",2015,1000,59026,314288,21573,121663,1949867,33575,2071530,89882,14643,90792,16523,247,11377,401,0,0,1829,2230,4707,1
"Vanderbilt University Medical Center",2016,1004,55778,309173,21699,123632,2002031,35724,2125663,82129,12835,97715,17281,254,14574,286,0,0,1562,1848,3950,1
"Virtua",2011,902,49265,227801,13227,156795,269315,14845,426110,24504,6140,110573,21285,34,3069,134,186,0,1250,1570,3174,3
"Virtua",2012,915,49494,225546,16646,166481,281511,12985,447992,23876,6143,108549,21028,54,3063,1558,297,250,0,2105,4264,3
"Virtua",2013,923,49433,225846,16833,167783,308134,14788,475917,22678,6038,109472,21319,54,2906,1683,333,224,0,2240,4534,3
"Virtua",2014,924,49563,227503,17066,173198,315871,13207,489069,32678,7583,113718,22257,50,3120,1334,238,230,0,1802,3654,3
"Virtua",2015,921,51596,233050,17162,184056,331525,13037,515581,35246,8479,120217,23934,50,3229,1804,425,242,0,2471,4992,3
"Virtua",2016,925,50950,228509,17316,185646,329703,16006,515349,36798,8623,116396,23712,84,3185,1565,489,301,0,2355,4794,3
"WellSpan Health",2011,1014,50545,256634,12344,188413,1636659,27203,1825072,50496,9280,126623,24053,161,7342,351,208,300,5,1636,2661,5
"WellSpan Health",2012,1019,49015,255265,11790,190328,1643186,27893,1833514,49138,8544,129727,23619,173,7547,319,229,327,31,1687,2766,5
"WellSpan Health",2013,1025,49771,261906,11858,190876,1676569,28434,1867445,53009,8790,127592,23537,178,7348,416,262,208,27,1651,2742,5
"WellSpan Health",2014,1016,49025,261081,12199,186070,1652365,27626,1838435,59433,9967,125088,22869,164,7446,422,266,222,26,1714,2814,5
"WellSpan Health",2015,1016,50209,268718,10273,258793,1567970,28291,1826763,66731,10341,120200,21750,242,6893,386,289,277,27,979,2200,5
"WellSpan Health",2016,1022,50778,277985,16604,200676,1627166,29470,1827842,68746,10667,122552,21947,239,7051,327,363,245,37,972,2183,6
"Yale New Haven Health",2011,1882,99091,505323,25646,384397,1425935,46840,1810332,110199,21072,236108,38888,76,11799,2152,364,1216,0,3732,7540,5
"Yale New Haven Health",2012,2438,99652,506007,27458,391291,1537382,46995,1928673,141344,26891,233999,39044,86,13391,2282,331,1296,0,3909,7904,5
"Yale New Haven Health",2013,2472,119653,669901,37366,375843,1763996,56622,2139839,191723,32517,307795,49504,82,13362,2168,549,1250,0,3967,8016,5
"Yale New Haven Health",2014,2473,117788,670012,38443,377127,1870146,54756,2247273,193952,32752,314972,48309,88,14138,2069,598,1309,0,3976,8040,5
"Yale New Haven Health",2015,2267,118368,622845,38843,395447,1952244,51803,2347691,194699,33145,312017,48767,60,13438,1861,588,1573,0,4570,8652,5
"Yale New Haven Health",2016,2216,119509,623776,41110,396725,1995343,57307,2392068,159229,31122,309943,48992,59,14345,1977,776,1681,5,4439,8937,5
